Age,Annual Income (k$),Spending Score (1-100),Gender_Encoded,Cluster
47,78,16,1,Cluster 3
27,78,89,1,Cluster 0
37,78,1,0,Cluster 4
30,78,78,1,Cluster 0
34,78,1,0,Cluster 4
30,78,73,1,Cluster 0
56,79,35,1,Cluster 3
29,79,83,1,Cluster 0
19,81,5,0,Cluster 4
31,81,93,1,Cluster 0
50,85,26,0,Cluster 4
36,85,75,1,Cluster 0
42,86,20,0,Cluster 4
33,86,95,1,Cluster 0
36,87,27,1,Cluster 4
32,87,63,0,Cluster 1
40,87,13,0,Cluster 4
28,87,75,0,Cluster 1
36,87,10,0,Cluster 4
36,87,92,0,Cluster 1
52,88,13,1,Cluster 4
30,88,86,1,Cluster 0
58,88,15,0,Cluster 4
27,88,69,0,Cluster 1
59,93,14,0,Cluster 4
35,93,90,0,Cluster 1
37,97,32,1,Cluster 4
32,97,86,1,Cluster 0
46,98,15,0,Cluster 4
29,98,88,1,Cluster 0
41,99,39,1,Cluster 4
30,99,97,0,Cluster 1
54,101,24,1,Cluster 4
28,101,68,0,Cluster 1
41,103,17,1,Cluster 4
36,103,85,1,Cluster 0
34,103,23,1,Cluster 4
32,103,69,1,Cluster 0
33,113,8,0,Cluster 4
38,113,91,1,Cluster 0
47,120,16,1,Cluster 4
35,120,79,1,Cluster 0
45,126,28,1,Cluster 4
32,126,74,0,Cluster 1
32,137,18,0,Cluster 4
30,137,83,0,Cluster 1
